     553      35     3      0.09      32.972      32.779      39.827
     554      35     3      0.09      34.462       31.73      39.428
     555      35     3      0.09       34.47      33.499      38.935
     556      35     9      0.51      35.085      32.411      43.384
     557      35    30     -0.51      36.312      32.539      43.281
     558      36    25     -0.47        34.6      32.677      44.603
     559      36     1      0.31      33.703      32.499       44.79
     560      36    11      0.07      35.409      33.218      45.681
     561      36     5      0.09      35.883      34.113      45.393
     562      36    12     -0.18      34.557      33.705       46.93
     563      36     3      0.09      33.641      34.214      46.604
     564      36     3      0.09      34.235      32.847      47.543
     565      36    11     -0.09      35.155      34.774      47.858
     566      36     3      0.09      36.132       34.38      48.193
     567      36    13     -0.27       35.45      36.183      47.206
     568      36     3      0.09      36.131      36.118      46.356
     569      36     3      0.09      35.996      36.882      47.858
     570      36     3      0.09      34.572      36.714        46.8
     571      36    13     -0.27      34.417      35.072      49.208
     572      36     3      0.09      34.683      34.361      49.987
     573      36     3      0.09      33.372      35.037       49.05
     574      36     3      0.09      34.698      36.084      49.532
     575      36     9      0.51       36.44      32.149      46.149
     576      36    30     -0.51      36.029      30.986      46.376
     577      37    25     -0.47      37.708      32.506      46.324
     578      37     1      0.31       37.98      33.443       46.11
     579      37    11      0.07      38.806      31.675      46.817
     580      37     5      0.09      39.466      32.457      47.177
     581      37    12     -0.28      38.402      30.933      48.084
     582      37     3      0.09      37.459       31.36      48.517
     583      37     3      0.09      38.195      29.859      47.882
     584      37    21      0.62      39.547      30.886       49.08
     585      37    31     -0.76      39.896       29.72      49.453
     586      37    31     -0.76      40.081      31.968      49.543
     587      37     9      0.51      39.516       30.92      45.735
     588      37    30     -0.51      40.749      30.886      45.459
     589      38    25     -0.47      38.639       30.33      44.884
     590      38     1      0.31      37.669      30.481      44.975
     591      38    11      0.07      39.023      29.648      43.614
     592      38     5      0.09      39.586      28.794       44.02
     593      38    12     -0.18      37.686      29.262       42.94
     594      38     3      0.09       37.37       30.15      42.406
     595      38     3      0.09      37.868      28.557      42.073
     596      38    12     -0.18       36.63      28.648      43.889
     597      38     3      0.09      36.381      29.328      44.679
     598      38     3      0.09      36.904      27.725      44.327
     599      38    12     -0.18      35.283      28.278      43.169
     600      38     3      0.09      34.786       29.16      42.635
     601      38     3      0.09      35.584      27.528      42.424
     602      38    12      0.21      34.168      27.679      44.025
     603      38     3      0.05       34.59      26.797      44.638
     604      38     3      0.05      34.043      28.321      44.849
     605      38    27      -0.3      32.896      27.273      43.356
     606      38     2      0.33      33.181      26.614      42.525
     607      38     2      0.33      32.432      28.063      42.948
     608      38     2      0.33      32.367      26.678      43.911
     609      38     9      0.51      39.992      30.518      42.653
     610      38    30     -0.51      39.867      31.695      42.513
     611      39    22     -0.29      40.854      29.946      41.791
     612      39    20         0      41.142      28.435      41.699
     613      39     3      0.09      41.597      28.167       42.63
     614      39     3      0.09      40.304       27.84      41.526
     615      39    18      0.02      41.528        30.7      40.733
     616      39     5      0.09      42.103      31.482      41.233
     617      39    19     -0.18      42.557      29.721      40.142
     618      39     3      0.09      42.872       29.95      39.103
     619      39     3      0.09      43.444      29.688      40.823
     620      39    19     -0.18      42.095      28.266      40.464
     621      39     3      0.09      42.855      27.486      40.494
     622      39     3      0.09      41.401      27.958       39.63
     623      39     9      0.51      40.618      31.108      39.625
     624      39    30     -0.51      39.699      30.379      39.257
     625      40    25     -0.47      40.904      32.292      39.027
     626      40     1      0.31      41.756      32.813       39.33
     627      40    11      0.07      40.153      32.799      37.836
     628      40     5      0.09      39.496      31.924      37.406
     629      40    11     -0.09      39.223      34.047      38.031
     630      40     3      0.09      38.613      34.232      37.113
     631      40    13     -0.27      38.188      33.598      39.097
     632      40     3      0.09      38.788       33.06      39.901
     633      40     3      0.09       37.43      33.022       38.65
     634      40     3      0.09      37.678      34.489      39.381
     635      40    13     -0.27      40.068      35.239      38.438
     636      40     3      0.09      39.421      36.129      38.494
     637      40     3      0.09      40.964      35.504      37.833
     638      40     3      0.09      40.387      35.078       39.49
     639      40     9      0.51      40.997      33.054      36.597
     640      40    30     -0.51      42.065      33.707      36.733
     641      41    25     -0.47      40.532      32.437      35.514
     642      41     1      0.31      39.733      31.863      35.611
     643      41    11      0.07      41.218      32.365      34.212
     644      41     5      0.09      42.146      32.797      34.242
     645      41    11     -0.09      41.332      30.942      33.641
     646      41     3      0.09      40.292      30.592      33.445
     647      41    13     -0.27      42.026      30.888      32.229
     648      41     3      0.09      43.154      30.955      32.333
     649      41     3      0.09      41.626      31.576      31.413
     650      41     3      0.09      41.789      29.838        31.8
     651      41    12     -0.18       41.88      30.124      34.765
     652      41     3      0.09      42.662      30.667      35.382
     653      41     3      0.09      41.057      29.955      35.434
